! Tertiary Mirror Control

! mirror collimation coefficients
! - piston and translation coefficients are in um
! - tilt coefficients are in arc-seconds
! - value = Coef1 + Coef2 sin(alt) + Coef3 cos(alt)
TertPistCoef  -839.0  0.0  0.0
TertXTiltCoef  219.8  0.0  0.0
TertYTiltCoef  315.3  0.0  0.0
TertXTransCoef  2.3  0.0  0.0
TertYTransCoef  -758.2  0.0  0.0
! Tert coeffs converted from the old TCC's mirror model by coeffConverter 2014-06-18.
! Above meaningless values set 2009-07-13 RM

!+
! Instrument-Position Data
!-
! No rotator, guide camera or guider mechanical controller.

! Instrument Rotator

! ID: controller number (0 if no controller, <0 invalid)
RotID             0
! physical angle used for pointing error measurements,
! and the fixed physical angle if there is no rotator
Rot_Fixed_Phys    0.0

! Guide Camera Image

! ID: controller number (0 if no controller, <0 invalid)
GCamID            0

! Guide Camera Mechanical
! (focus and filters)

! ID: controller number (0 if no controller, <0 invalid)
GMechID          0
